Vf,composite,Vf,P2020,Vf,P2016,Vf,S2018,Vf,S2016,Vf,G2020,Vf,AG2020
0.380,0.115599,0.380,0.113766,0.380,0.124116,0.380,0.110806,0.380,0.098657,0.380,0.125905,0.380,0.116827
0.385,0.122689,0.385,0.120917,0.385,0.131509,0.385,0.117723,0.385,0.106353,0.385,0.133146,0.385,0.123746
0.390,0.129985,0.390,0.128386,0.390,0.139175,0.390,0.124750,0.390,0.113979,0.390,0.140729,0.390,0.130898
0.395,0.137585,0.395,0.136307,0.395,0.147167,0.395,0.131993,0.395,0.121617,0.395,0.148701,0.395,0.138376
0.400,0.145560,0.400,0.144786,0.400,0.155510,0.400,0.139535,0.400,0.129359,0.400,0.157080,0.400,0.146247
0.405,0.153958,0.405,0.153896,0.405,0.164206,0.405,0.147437,0.405,0.137293,0.405,0.165866,0.405,0.154549
0.410,0.162805,0.410,0.163684,0.410,0.173246,0.410,0.155737,0.410,0.145499,0.410,0.175049,0.410,0.163306
0.415,0.172115,0.415,0.174169,0.415,0.182618,0.415,0.164453,0.415,0.154042,0.415,0.184623,0.415,0.172528
0.420,0.181900,0.420,0.185355,0.420,0.192319,0.420,0.173600,0.420,0.162979,0.420,0.194595,0.420,0.182229
0.425,0.192174,0.425,0.197233,0.425,0.202361,0.425,0.183189,0.425,0.172362,0.425,0.204986,0.425,0.192429
0.430,0.202966,0.430,0.209793,0.430,0.212772,0.430,0.193245,0.430,0.182244,0.430,0.215839,0.430,0.203164
0.435,0.214317,0.435,0.223028,0.435,0.223599,0.435,0.203804,0.435,0.192683,0.435,0.227210,0.435,0.214483
0.440,0.226280,0.440,0.236931,0.440,0.234902,0.440,0.214917,0.440,0.203749,0.440,0.239167,0.440,0.226452
0.445,0.238918,0.445,0.251501,0.445,0.246747,0.445,0.226651,0.445,0.215523,0.445,0.251780,0.445,0.239141
0.450,0.252292,0.450,0.266737,0.450,0.259202,0.450,0.239080,0.450,0.228092,0.450,0.265109,0.450,0.252620
0.455,0.266457,0.455,0.282632,0.455,0.272323,0.455,0.252277,0.455,0.241546,0.455,0.279202,0.455,0.266948
0.460,0.281451,0.460,0.299172,0.460,0.286153,0.460,0.266308,0.460,0.255967,0.460,0.294080,0.460,0.282162
0.465,0.297288,0.465,0.316330,0.465,0.300712,0.465,0.281221,0.465,0.271420,0.465,0.309736,0.465,0.298271
0.470,0.313951,0.470,0.334062,0.470,0.315998,0.470,0.297041,0.470,0.287940,0.470,0.326132,0.470,0.315250
0.475,0.331393,0.475,0.352304,0.475,0.331982,0.475,0.313760,0.475,0.305531,0.475,0.343201,0.475,0.333035
0.480,0.349532,0.480,0.370973,0.480,0.348611,0.480,0.331337,0.480,0.324152,0.480,0.360844,0.480,0.351526
0.485,0.368256,0.485,0.389968,0.485,0.365808,0.485,0.349699,0.485,0.343721,0.485,0.378942,0.485,0.370589
0.490,0.387430,0.490,0.409172,0.490,0.383475,0.490,0.368742,0.490,0.364114,0.490,0.397355,0.490,0.390067
0.495,0.406899,0.495,0.428457,0.495,0.401501,0.495,0.388337,0.495,0.385169,0.495,0.415936,0.495,0.409781
0.500,0.426497,0.500,0.447689,0.500,0.419761,0.500,0.408336,0.500,0.406701,0.500,0.434531,0.500,0.429548
0.505,0.446060,0.505,0.466734,0.505,0.438125,0.505,0.428584,0.505,0.428506,0.505,0.452991,0.505,0.449185
0.510,0.465426,0.510,0.485464,0.510,0.456460,0.510,0.448920,0.510,0.450376,0.510,0.471177,0.510,0.468521
0.515,0.484451,0.515,0.503759,0.515,0.474635,0.515,0.469192,0.515,0.472115,0.515,0.488965,0.515,0.487407
0.520,0.503009,0.520,0.521515,0.520,0.492526,0.520,0.489262,0.520,0.493542,0.520,0.506249,0.520,0.505720
0.525,0.520997,0.525,0.538647,0.525,0.510020,0.525,0.509010,0.525,0.514508,0.525,0.522948,0.525,0.523368
0.530,0.538342,0.530,0.555090,0.530,0.527016,0.530,0.528340,0.530,0.534899,0.530,0.539005,0.530,0.540294
0.535,0.554998,0.535,0.570803,0.535,0.543431,0.535,0.547179,0.535,0.554638,0.535,0.554387,0.535,0.556473
0.540,0.570947,0.540,0.585765,0.540,0.559199,0.540,0.565482,0.540,0.573689,0.540,0.569086,0.540,0.571914
0.545,0.586194,0.545,0.599978,0.545,0.574274,0.545,0.583227,0.545,0.592052,0.545,0.583116,0.545,0.586651
0.550,0.600769,0.550,0.613462,0.550,0.588629,0.550,0.600413,0.550,0.609756,0.550,0.596509,0.550,0.600744
0.555,0.614718,0.555,0.626253,0.555,0.602255,0.555,0.617056,0.555,0.626856,0.555,0.609314,0.555,0.614267
0.560,0.628100,0.560,0.638403,0.560,0.615161,0.560,0.633184,0.560,0.643425,0.560,0.621590,0.560,0.627305
0.565,0.640983,0.565,0.649971,0.565,0.627371,0.565,0.648831,0.565,0.659541,0.565,0.633402,0.565,0.640035
0.570,0.653436,0.570,0.661025,0.570,0.638923,0.570,0.664037,0.570,0.675284,0.570,0.646659,0.570,0.656547
0.575,0.665530,0.575,0.671632,0.575,0.649864,0.575,0.678836,0.575,0.690730,0.575,0.661821,0.575,0.673677
0.580,0.677330,0.580,0.681864,0.580,0.660249,0.580,0.693259,0.580,0.705940,0.580,0.677400,0.580,0.691479
0.585,0.692085,0.585,0.691789,0.585,0.670136,0.585,0.707984,0.585,0.720961,0.585,0.693451,0.585,0.709963
0.590,0.708866,0.590,0.701470,0.590,0.681200,0.590,0.727337,0.590,0.735825,0.590,0.710003,0.590,0.729093
0.595,0.726174,0.595,0.710966,0.595,0.694459,0.595,0.746642,0.595,0.757321,0.595,0.727059,0.595,0.748788
0.600,0.743984,0.600,0.721062,0.600,0.708026,0.600,0.765737,0.600,0.779330,0.600,0.744596,0.600,0.768920
0.605,0.762235,0.605,0.735698,0.605,0.722021,0.605,0.784462,0.605,0.801440,0.605,0.762563,0.605,0.789320
0.610,0.780833,0.610,0.751071,0.610,0.736543,0.610,0.802671,0.610,0.823368,0.610,0.780879,0.610,0.809785
0.615,0.799653,0.615,0.767191,0.615,0.751661,0.615,0.820247,0.615,0.844805,0.615,0.799434,0.615,0.830084
0.620,0.818541,0.620,0.784021,0.620,0.767410,0.620,0.837109,0.620,0.865439,0.620,0.818090,0.620,0.849966
0.625,0.837315,0.625,0.801469,0.625,0.783780,0.625,0.853216,0.625,0.884974,0.625,0.836679,0.625,0.869174
0.630,0.855775,0.630,0.819387,0.630,0.800713,0.630,0.868556,0.630,0.903144,0.630,0.855009,0.630,0.887458
0.635,0.873703,0.635,0.837573,0.635,0.818100,0.635,0.883138,0.635,0.919734,0.635,0.872865,0.635,0.904583
0.640,0.890879,0.640,0.855781,0.640,0.835780,0.640,0.896973,0.640,0.934590,0.640,0.890025,0.640,0.920349
0.645,0.907085,0.645,0.873730,0.645,0.853547,0.645,0.910065,0.645,0.947627,0.645,0.906263,0.645,0.934599
0.650,0.922123,0.650,0.891119,0.650,0.871152,0.650,0.922398,0.650,0.958830,0.650,0.921370,0.650,0.947232
0.655,0.935825,0.655,0.907652,0.655,0.888320,0.655,0.933930,0.655,0.968251,0.655,0.935165,0.655,0.958202
0.660,0.948066,0.660,0.923052,0.660,0.904766,0.660,0.944600,0.660,0.975997,0.660,0.947513,0.660,0.967525
0.665,0.958773,0.665,0.937088,0.665,0.920212,0.665,0.954332,0.665,0.982222,0.665,0.958328,0.665,0.975274
0.670,0.967932,0.670,0.949589,0.670,0.934413,0.670,0.963057,0.670,0.987109,0.670,0.967587,0.670,0.981564
0.675,0.975583,0.675,0.960455,0.675,0.947171,0.675,0.970719,0.675,0.990853,0.675,0.975326,0.675,0.986551
0.680,0.981819,0.680,0.969662,0.680,0.958357,0.680,0.977296,0.680,0.993653,0.680,0.981635,0.680,0.990406
0.685,0.986773,0.685,0.977261,0.685,0.967913,0.685,0.982801,0.685,0.995695,0.685,0.986646,0.685,0.993312
0.690,0.990606,0.690,0.983365,0.690,0.975861,0.690,0.987286,0.690,0.997147,0.690,0.990522,0.690,0.995447
0.695,0.993491,0.695,0.988131,0.695,0.982287,0.695,0.990838,0.695,0.998154,0.695,0.993437,0.695,0.996975
0.700,0.995603,0.700,0.991747,0.700,0.987335,0.700,0.993570,0.700,0.998834,0.700,0.995571,0.700,0.998039
0.705,0.997107,0.705,0.994412,0.705,0.991184,0.705,0.995608,0.705,0.999281,0.705,0.997088,0.705,0.998760
0.710,0.998146,0.710,0.996318,0.710,0.994029,0.710,0.997083,0.710,0.999567,0.710,0.998135,0.710,0.999236
0.715,0.998844,0.715,0.997640,0.715,0.996069,0.715,0.998117,0.715,0.999746,0.715,0.998838,0.715,0.999541
0.720,0.999298,0.720,0.998530,0.720,0.997486,0.720,0.998819,0.720,0.999855,0.720,0.999296,0.720,0.999732
0.725,0.999586,0.725,0.999110,0.725,0.998439,0.725,0.999281,0.725,0.999919,0.725,0.999585,0.725,0.999847
0.730,0.999763,0.730,0.999477,0.730,0.999059,0.730,0.999575,0.730,0.999956,0.730,0.999762,0.730,0.999915
0.735,0.999868,0.735,0.999701,0.735,0.999450,0.735,0.999756,0.735,0.999977,0.735,0.999867,0.735,0.999954
0.740,0.999928,0.740,0.999835,0.740,0.999688,0.740,0.999864,0.740,0.999988,0.740,0.999928,0.740,0.999976
0.745,0.999962,0.745,0.999911,0.745,0.999829,0.745,0.999927,0.745,0.999994,0.745,0.999962,0.745,0.999988
0.750,0.999981,0.750,0.999954,0.750,0.999909,0.750,0.999962,0.750,0.999997,0.750,0.999981,0.750,0.999994
